SQ1,SQ2s2,HQ_AGE,SQ3,HQ_AREA,A1,A2,A3,A4,A5s1,A5s2,A5s3,A5s4,A6_1,A6_2,A6_3,B1s1,B1s2,B2_1s1,B2_1s2,B2_1s3,B2_1s4,B2_2s1,B2_2s2,B3s1,B3s2,B3s3,B3s4,B3s5,B4s1,B4s2,B4s3,B4s4,B4s5,B5s1,B5s2,B5s3,B5s4,B6s1,B6s2,B7s1,B7s2,B8s1,B8s2,B8s3,C1s1,C1s2,C1s3,C1s4,C1s5,C1s6,C1s7,C2,C3,C3_1,C3_2,C4,C5s1,C5s2,C5s3,C5s4,C5s5,C5s6,C5s7,C5s8,C5s9,C5s10
0,22,2,4,1,1,1,1,1,4,5,3,4,8,6,7,0,0,1,0,0,0,3.0,3.0,4.0,5.0,4.0,5.0,3.0,4.0,4.0,5.0,4.0,2.0,3.0,4.0,5.0,4.0,4.0,4.0,4.0,13.0,3,3.0,3.0,5,5,5,5,5,4,3,3,1,,,3,2,5,2,5,5,2,1,2,3,3
0,16,1,2,2,1,5,3,8,3,4,4,4,6,6,5,0,0,1,0,1,0,3.0,1.0,3.0,4.0,4.0,2.0,3.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,2.0,2.0,6.0,6.0,8.0,1.0,1,4.0,4.0,4,2,1,1,3,2,1,3,1,1.0,1.0,3,4,3,4,4,4,3,3,3,4,2
0,20,2,4,1,1,5,3,8,1,3,2,1,6,8,8,0,0,0,1,0,0,2.0,2.0,4.0,5.0,5.0,2.0,2.0,5.0,5.0,4.0,2.0,2.0,3.0,4.0,3.0,1.0,6.0,5.0,1.0,1.0,1,1.0,4.0,4,1,1,1,3,3,1,3,1,,,3,3,2,1,2,3,2,1,3,2,3
0,18,1,2,6,1,5,3,10,3,4,2,5,5,6,5,0,0,1,0,0,0,2.0,2.0,5.0,5.0,3.0,3.0,3.0,5.0,5.0,3.0,3.0,3.0,2.0,5.0,3.0,2.0,2.0,2.0,3.0,11.0,1,1.0,1.0,4,5,1,5,4,2,1,3,4,1.0,0.0,3,5,4,5,4,4,3,5,1,1,3
0,19,1,4,6,1,3,7,2,2,3,3,1,7,6,7,0,0,0,1,0,1,3.0,2.0,2.0,2.0,3.0,1.0,5.0,4.0,4.0,3.0,1.0,5.0,4.0,3.0,4.0,1.0,1.0,3.0,3.0,3.0,1,4.0,4.0,3,4,3,3,3,4,1,3,1,,,4,4,4,5,3,4,4,4,2,1,3
0,16,1,2,2,1,3,3,10,4,5,3,3,8,8,7,0,0,0,0,1,0,2.0,1.0,5.0,5.0,4.0,2.0,2.0,5.0,5.0,3.0,2.0,2.0,5.0,5.0,2.0,4.0,3.0,1.0,2.0,10.0,1,1.0,1.0,4,1,1,1,3,4,1,2,1,0.0,1.0,3,5,4,5,3,5,3,2,4,4,1
0,17,1,2,5,1,5,3,7,1,3,3,2,6,6,5,0,0,0,0,1,1,3.0,1.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,2.0,2.0,3.0,4.0,5.0,4.0,4.0,4.0,4.0,2.0,2.0,1,1.0,1.0,4,5,3,3,3,4,2,3,1,0.0,0.0,3,5,2,5,4,4,2,3,3,2,2
0,16,1,2,2,1,5,3,7,4,4,4,5,7,5,4,1,0,0,0,0,0,,,,,,,,2.0,2.0,3.0,4.0,4.0,2.0,1.0,3.0,3.0,,5.0,,1.0,1,,1.0,4,4,3,3,3,2,2,3,3,1.0,1.0,3,4,3,4,4,4,3,3,3,4,2
0,18,1,2,2,1,5,7,1,4,3,3,4,6,5,5,0,0,0,0,1,0,2.0,1.0,5.0,5.0,3.0,3.0,3.0,5.0,4.0,3.0,3.0,3.0,4.0,5.0,3.0,4.0,5.0,1.0,3.0,4.0,1,1.0,1.0,3,4,4,5,3,4,1,3,3,0.0,0.0,2,4,3,3,2,3,3,4,3,4,2
0,17,1,2,5,2,1,3,4,3,4,2,2,6,3,3,0,1,0,0,1,0,2.0,1.0,3.0,4.0,3.0,3.0,3.0,,,,,,4.0,3.0,3.0,2.0,1.0,,8.0,,1,1.0,,2,4,4,3,4,2,3,3,2,0.0,1.0,3,5,5,5,2,4,4,5,1,3,2
0,21,2,4,5,1,1,1,5,3,3,2,2,5,6,6,0,1,0,0,1,1,3.0,1.0,5.0,5.0,5.0,5.0,2.0,,,,,,5.0,5.0,2.0,5.0,1.0,,3.0,,1,1.0,,1,1,5,5,1,4,1,5,1,,,2,5,2,2,5,5,5,1,4,5,5
0,22,2,4,6,3,5,3,8,3,3,4,3,8,8,9,0,0,0,0,0,1,2.0,1.0,4.0,5.0,4.0,5.0,3.0,5.0,5.0,5.0,5.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0,12.0,13.0,1,1.0,1.0,3,3,2,2,2,4,1,4,2,,,3,4,4,5,5,5,5,4,3,5,2
0,20,2,4,4,1,4,3,7,3,3,4,4,5,6,4,0,0,0,0,1,1,4.0,1.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,3.0,13.0,1,2.0,2.0,4,5,4,4,5,1,1,3,5,,,2,5,5,5,5,5,5,5,5,1,5
0,20,2,4,4,1,3,7,10,3,4,4,2,9,9,9,0,0,1,0,1,0,3.0,2.0,3.0,4.0,4.0,3.0,2.0,5.0,5.0,3.0,3.0,2.0,4.0,4.0,2.0,4.0,6.0,5.0,8.0,13.0,3,3.0,3.0,5,1,1,1,2,4,1,3,1,,,3,3,2,3,2,2,4,2,2,3,2
0,21,2,4,6,1,5,1,9,4,5,4,4,7,5,7,0,0,0,0,0,0,,,5.0,5.0,4.0,2.0,1.0,5.0,5.0,4.0,3.0,2.0,5.0,5.0,3.0,5.0,4.0,6.0,1.0,1.0,1,1.0,1.0,5,4,1,1,2,2,1,2,1,,,4,2,4,2,1,2,2,1,1,1,2
0,20,2,4,6,1,3,3,7,1,3,2,2,5,7,6,0,1,0,0,0,0,,,4.0,4.0,3.0,2.0,3.0,,,,,,5.0,4.0,4.0,2.0,1.0,,3.0,,4,4.0,,3,4,2,2,1,4,1,3,2,,,1,4,3,4,3,4,4,3,3,4,4
0,20,2,4,6,2,4,6,10,4,5,1,5,1,2,2,0,0,1,0,1,0,3.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,8.0,1.0,2,2.0,2.0,5,5,5,1,1,1,1,5,5,,,2,5,5,5,5,5,5,5,1,1,5
0,22,2,4,2,1,4,3,7,4,5,4,1,6,6,8,0,0,0,0,1,0,2.0,1.0,5.0,5.0,3.0,2.0,2.0,5.0,5.0,3.0,1.0,2.0,1.0,5.0,2.0,4.0,3.0,2.0,7.0,1.0,1,1.0,3.0,3,5,1,1,4,3,1,4,1,,,3,4,4,3,2,1,1,1,5,3,1
0,20,2,4,1,3,3,1,5,4,4,4,3,9,9,8,0,0,1,1,1,1,6.0,2.0,5.0,5.0,4.0,3.0,2.0,5.0,3.0,3.0,3.0,2.0,4.0,5.0,4.0,5.0,5.0,4.0,6.0,2.0,1,1.0,1.0,5,4,4,5,2,3,1,5,2,,,3,2,3,5,4,5,1,5,4,4,2
0,18,1,2,1,1,2,1,4,3,3,2,2,4,4,5,0,0,0,0,0,0,,,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,5.0,1,1.0,1.0,3,2,3,3,3,3,4,2,5,1.0,0.0,1,4,4,5,3,3,3,3,3,2,1
0,22,2,4,1,1,2,3,7,4,5,4,1,6,8,7,0,0,0,0,0,0,,,5.0,4.0,4.0,3.0,2.0,4.0,5.0,5.0,4.0,2.0,4.0,4.0,3.0,4.0,5.0,5.0,2.0,13.0,2,2.0,2.0,5,3,2,1,1,3,1,1,1,,,4,5,5,5,2,5,5,1,1,3,2
0,18,1,2,1,1,5,3,7,4,4,4,4,7,8,8,0,0,0,1,0,0,2.0,2.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,5.0,4.0,13.0,1,1.0,1.0,3,4,4,4,3,3,3,3,3,1.0,1.0,1,5,5,3,2,3,4,4,2,3,4
0,19,1,4,5,1,3,6,10,1,2,3,1,5,4,5,0,0,0,0,0,1,3.0,1.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,1.0,3.0,5.0,3.0,4.0,4.0,4.0,12.0,13.0,1,1.0,4.0,5,1,1,1,3,3,1,3,1,,,2,4,3,4,1,4,5,1,3,2,2
0,22,2,4,4,1,2,3,8,3,5,2,2,4,4,5,0,0,0,0,1,0,2.0,1.0,5.0,4.0,3.0,3.0,5.0,5.0,5.0,3.0,3.0,5.0,4.0,5.0,1.0,2.0,1.0,1.0,13.0,13.0,1,1.0,1.0,4,5,2,2,3,3,1,3,1,,,1,5,4,4,3,4,2,3,1,4,3
0,18,1,2,3,1,5,4,11,3,4,3,4,6,3,7,0,0,1,0,0,0,2.0,2.0,5.0,5.0,4.0,2.0,3.0,5.0,5.0,4.0,2.0,3.0,4.0,5.0,3.0,2.0,1.0,1.0,4.0,4.0,1,1.0,1.0,4,3,1,3,3,2,1,3,1,0.0,0.0,3,4,3,4,2,4,2,4,3,4,3
0,22,2,4,5,2,3,4,1,4,4,2,5,2,2,2,0,0,0,1,0,0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,4.0,3.0,2.0,4.0,2.0,4.0,3.0,3.0,3.0,5.0,1.0,2,2.0,2.0,3,3,3,3,3,3,3,3,1,,,1,4,3,3,3,3,3,1,2,4,3
0,17,1,2,6,1,3,3,8,5,5,3,5,5,6,4,0,1,0,0,1,0,2.0,1.0,5.0,5.0,4.0,3.0,3.0,,,,,,4.0,4.0,3.0,2.0,3.0,,8.0,,1,4.0,,3,5,1,3,4,4,3,3,2,0.0,0.0,3,3,5,5,5,5,3,4,3,3,3
0,22,2,4,3,1,5,1,1,3,4,4,4,8,9,9,0,0,0,0,0,1,2.0,1.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,3.0,2.0,1.0,5.0,3.0,4.0,5.0,5.0,5.0,1.0,13.0,2,2.0,2.0,5,2,3,2,1,2,1,4,1,,,3,4,5,5,5,5,5,1,3,1,2
0,22,2,4,1,3,5,1,9,2,2,4,1,9,8,9,0,0,0,1,0,0,2.0,2.0,3.0,3.0,2.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0,8.0,10.0,1,1.0,1.0,4,3,2,2,2,2,3,4,3,,,2,5,5,4,3,5,4,5,2,5,4
0,22,2,4,1,1,3,3,3,3,5,2,1,5,8,4,0,0,0,0,1,0,2.0,1.0,4.0,5.0,5.0,5.0,3.0,4.0,3.0,5.0,5.0,3.0,5.0,4.0,4.0,1.0,5.0,1.0,4.0,4.0,3,3.0,3.0,4,1,2,1,1,1,1,3,3,,,3,5,4,5,5,5,5,4,2,4,3
0,17,1,2,4,3,5,2,9,4,5,3,5,8,8,9,0,0,0,0,0,0,,,5.0,5.0,5.0,2.0,3.0,5.0,5.0,4.0,2.0,3.0,4.0,5.0,5.0,2.0,6.0,5.0,5.0,13.0,1,1.0,1.0,5,5,1,1,5,1,1,2,1,1.0,1.0,1,5,2,5,5,2,2,3,3,2,2
0,17,1,2,2,1,5,3,7,4,2,3,4,5,5,7,0,0,0,0,1,1,3.0,1.0,5.0,5.0,5.0,2.0,2.0,5.0,5.0,5.0,2.0,2.0,5.0,5.0,3.0,4.0,5.0,4.0,4.0,13.0,1,1.0,1.0,4,5,2,5,5,5,1,1,1,1.0,0.0,1,5,2,5,5,5,3,4,1,2,1
0,20,2,4,1,1,2,3,7,1,3,1,1,6,4,3,0,0,1,0,0,0,2.0,2.0,3.0,2.0,2.0,4.0,3.0,3.0,2.0,2.0,4.0,4.0,3.0,3.0,4.0,1.0,1.0,1.0,3.0,3.0,1,1.0,4.0,3,2,2,2,2,2,1,2,1,,,4,4,3,2,1,2,2,1,4,2,3
0,17,1,2,3,1,1,6,1,5,5,5,5,5,5,5,0,0,0,0,1,0,2.0,1.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,1.0,5.0,1.0,1.0,3.0,13.0,1,1.0,1.0,5,5,5,5,5,5,5,3,3,1.0,1.0,4,1,5,5,1,5,1,5,1,5,5
0,20,2,4,7,1,4,3,5,4,4,4,4,5,6,6,0,0,0,0,0,1,2.0,1.0,5.0,3.0,4.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,1.0,4.0,4.0,3.0,1.0,13.0,4,4.0,4.0,3,4,3,4,4,4,3,3,1,,,3,5,5,5,5,5,5,4,4,3,4
0,22,2,4,7,1,1,4,11,2,5,2,2,3,4,3,0,1,0,0,1,1,4.0,1.0,4.0,4.0,4.0,4.0,3.0,,,,,,4.0,2.0,4.0,4.0,5.0,,11.0,,2,1.0,,5,5,1,1,2,2,2,5,2,,,2,4,5,5,4,4,4,5,4,3,3
0,17,1,2,6,1,4,3,3,1,3,2,2,5,4,5,0,0,0,1,0,0,2.0,2.0,3.0,3.0,2.0,3.0,5.0,4.0,3.0,4.0,4.0,2.0,3.0,3.0,4.0,3.0,1.0,1.0,3.0,13.0,1,1.0,1.0,4,4,3,2,3,4,1,4,5,0.0,1.0,2,5,3,5,5,5,5,5,4,4,4
0,22,2,4,2,1,3,3,7,3,3,3,2,6,7,7,0,0,1,0,0,1,3.0,2.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,5.0,1.0,3.0,1.0,3.0,3.0,13.0,1,1.0,3.0,3,3,3,3,1,1,1,3,3,,,3,3,5,5,5,5,3,5,3,4,1
0,18,1,2,5,1,4,1,2,4,5,3,5,6,5,8,0,0,0,0,1,0,2.0,1.0,4.0,5.0,4.0,4.0,2.0,4.0,5.0,5.0,4.0,2.0,4.0,5.0,3.0,3.0,2.0,4.0,9.0,13.0,1,1.0,1.0,4,5,5,4,5,3,1,5,4,0.0,0.0,3,3,4,5,5,5,5,5,3,3,5
0,18,1,2,2,1,4,1,10,3,4,3,4,5,5,4,0,0,0,0,0,1,2.0,1.0,5.0,5.0,5.0,4.0,3.0,5.0,5.0,5.0,3.0,3.0,5.0,5.0,5.0,3.0,2.0,6.0,3.0,10.0,1,3.0,1.0,3,4,1,4,4,3,1,3,1,0.0,1.0,3,4,4,5,4,2,3,4,1,3,1
0,22,2,4,4,1,4,3,4,4,4,3,3,6,8,9,0,0,1,0,0,0,2.0,2.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,2.0,3.0,4.0,2.0,2.0,5.0,5.0,1.0,13.0,1,1.0,1.0,4,4,3,4,3,4,3,4,4,,,3,3,5,5,2,5,1,4,2,3,4
0,18,1,2,1,1,5,7,2,3,4,3,3,8,9,7,1,0,0,0,1,0,2.0,1.0,,,,,,3.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,,3.0,,4.0,1,,1.0,3,4,1,4,4,3,1,3,1,0.0,1.0,3,4,3,3,5,5,3,4,3,3,2
0,18,1,2,3,1,4,2,9,3,4,3,2,7,6,6,0,0,0,0,0,0,,,3.0,4.0,3.0,3.0,3.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,1.0,1.0,3.0,3.0,1,1.0,1.0,3,3,1,1,3,1,1,3,2,0.0,1.0,1,3,3,3,3,3,3,3,3,3,3
0,21,2,4,4,1,3,3,8,5,5,3,4,2,6,1,0,0,0,0,1,0,2.0,1.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,2.0,3.0,2.0,7.0,4.0,1,1.0,1.0,5,5,5,5,5,5,1,3,3,,,2,3,5,5,1,5,1,3,3,3,3
0,16,1,2,2,1,5,4,10,4,4,2,5,6,6,7,0,0,1,0,0,0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,3.0,2.0,5.0,4.0,5.0,3.0,1.0,5.0,4.0,3.0,11.0,3,1.0,3.0,3,4,2,5,5,3,1,3,1,0.0,1.0,1,4,3,4,3,4,1,5,1,5,4
0,19,1,4,1,2,2,3,11,1,3,2,1,5,1,4,0,0,1,0,0,0,2.0,1.0,3.0,2.0,4.0,3.0,3.0,5.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,1.0,1.0,2.0,13.0,2,1.0,2.0,4,5,1,3,3,4,3,3,1,,,4,4,4,5,3,4,1,3,2,3,1
0,22,2,4,6,3,5,3,5,5,5,5,5,9,9,9,0,0,1,0,0,0,2.0,2.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,4.0,3.0,6.0,6.0,1.0,1.0,1,1.0,1.0,3,3,2,2,2,3,2,3,3,,,1,4,2,3,1,5,4,4,3,4,3
0,22,2,4,7,1,4,1,1,5,5,5,5,9,7,9,0,0,0,0,0,1,2.0,1.0,2.0,4.0,4.0,2.0,1.0,4.0,5.0,4.0,2.0,1.0,5.0,4.0,2.0,4.0,4.0,2.0,12.0,1.0,1,1.0,3.0,3,5,1,5,4,2,1,1,1,,,3,4,5,5,5,5,4,5,1,5,2
0,21,2,4,5,1,1,1,1,3,4,3,3,6,4,6,0,0,0,0,1,0,2.0,1.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,1.0,2.0,3.0,1.0,2,1.0,2.0,3,3,1,3,3,4,3,3,2,,,3,3,3,4,4,3,3,3,2,3,3
0,20,2,4,6,2,2,4,1,4,4,5,5,6,5,6,0,0,1,0,0,0,5.0,2.0,5.0,4.0,3.0,4.0,3.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,1.0,3.0,1.0,1.0,3.0,3.0,1,1.0,1.0,4,4,3,4,5,3,3,3,3,,,3,5,4,5,5,5,5,5,2,4,3
0,17,1,2,2,1,5,4,11,3,4,2,3,3,4,3,0,0,0,0,0,1,3.0,1.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,5.0,2.0,2.0,5.0,1.0,4.0,13.0,1,1.0,1.0,4,5,5,5,5,4,2,3,2,1.0,0.0,3,5,5,5,3,5,3,5,2,4,3
0,17,1,2,2,1,4,3,7,4,4,2,3,5,6,4,0,1,0,1,0,0,3.0,3.0,4.0,3.0,1.0,3.0,2.0,,,,,,4.0,4.0,3.0,4.0,2.0,,3.0,,1,1.0,,5,4,2,3,2,5,1,3,1,0.0,1.0,1,5,1,3,4,4,4,2,4,2,2
0,19,1,4,2,1,1,1,1,4,4,4,5,8,7,7,0,0,1,0,0,0,2.0,2.0,3.0,4.0,5.0,5.0,2.0,4.0,5.0,5.0,4.0,2.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,13.0,1,1.0,1.0,3,4,4,5,5,4,4,3,3,,,3,2,3,4,2,5,1,4,2,5,5
0,19,1,4,2,1,1,2,9,4,3,4,3,8,9,8,0,0,0,0,0,1,2.0,1.0,4.0,4.0,4.0,3.0,2.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,3.0,3.0,6.0,6.0,1.0,1.0,1,1.0,1.0,3,4,2,3,4,4,1,3,1,,,1,1,4,5,4,4,3,5,1,4,3
0,21,2,4,4,1,3,2,9,3,3,2,3,5,5,5,0,0,1,0,0,0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,2.0,2.0,1.0,1.0,13.0,1,1.0,1.0,3,5,3,4,4,4,1,3,1,,,3,5,5,5,4,5,5,5,2,4,2
0,16,1,2,4,1,5,1,4,4,4,4,5,9,9,9,0,0,0,0,0,1,9.0,1.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,4.0,2.0,3.0,4.0,5.0,1.0,2.0,4,3.0,1.0,3,4,4,4,2,3,3,4,4,0.0,0.0,3,3,3,3,2,3,3,3,3,3,2
0,17,1,2,2,1,5,3,7,3,4,1,2,4,3,2,0,0,0,0,0,0,,,4.0,5.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,5.0,3.0,2.0,3.0,1.0,8.0,4.0,1,1.0,1.0,4,4,2,3,3,4,1,3,3,0.0,0.0,3,3,4,4,3,5,4,4,3,3,3
0,20,2,4,2,1,1,3,7,5,4,4,4,8,8,9,0,0,0,0,0,0,,,5.0,5.0,4.0,3.0,1.0,5.0,5.0,3.0,2.0,2.0,5.0,5.0,1.0,2.0,1.0,5.0,5.0,11.0,1,1.0,1.0,5,5,1,2,3,3,1,3,2,,,1,5,3,5,5,1,5,1,3,4,1
0,21,2,4,4,1,3,7,3,1,3,3,2,6,3,2,0,0,0,1,0,0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,7.0,1,2.0,1.0,3,3,3,2,4,3,4,3,2,,,1,4,4,4,4,2,4,1,3,2,2
0,21,2,4,6,1,1,3,8,3,4,4,4,9,9,9,0,0,0,0,0,0,,,4.0,4.0,4.0,4.0,1.0,4.0,3.0,3.0,3.0,1.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,13.0,1,1.0,1.0,4,4,2,2,2,2,2,4,2,,,2,4,5,5,4,4,3,2,4,2,4
0,18,1,2,5,1,5,7,8,3,3,3,2,5,5,5,0,0,1,0,0,1,3.0,2.0,5.0,5.0,4.0,2.0,2.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,1.0,5.0,3.0,9.0,2,4.0,2.0,1,5,1,4,4,4,1,1,1,1.0,1.0,1,1,2,1,3,3,2,1,2,4,3
0,21,2,4,1,5,3,4,11,4,5,3,3,3,5,3,0,0,1,0,0,0,2.0,2.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,6.0,6.0,4.0,13.0,1,1.0,4.0,5,5,1,5,4,5,1,4,1,,,2,3,4,5,5,5,1,1,5,1,4
0,20,2,4,7,1,3,1,2,3,4,3,4,8,3,8,1,0,1,0,0,0,2.0,2.0,,,,,,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,,1.0,,2.0,1,,1.0,4,5,3,3,3,3,1,3,3,,,2,3,3,4,3,4,3,3,3,3,3
0,21,2,4,1,1,1,2,5,3,3,1,5,6,6,7,0,0,0,0,0,0,,,3.0,2.0,3.0,2.0,1.0,3.0,2.0,4.0,3.0,2.0,4.0,3.0,5.0,4.0,5.0,5.0,4.0,13.0,1,1.0,3.0,5,4,2,4,5,4,1,4,2,,,3,4,4,5,5,4,3,4,3,2,2
0,21,2,4,6,1,4,3,6,1,3,3,1,7,5,8,0,1,0,0,0,0,,,3.0,3.0,3.0,3.0,5.0,,,,,,3.0,3.0,5.0,3.0,1.0,,3.0,,1,1.0,,4,2,3,3,1,1,1,3,1,,,1,4,3,4,2,3,2,2,3,3,4
0,21,2,4,1,1,4,2,4,4,4,3,5,7,5,6,0,0,0,1,0,0,2.0,2.0,5.0,5.0,4.0,4.0,3.0,5.0,5.0,4.0,4.0,3.0,4.0,4.0,3.0,2.0,4.0,4.0,5.0,10.0,1,1.0,1.0,5,4,2,4,4,5,2,3,2,,,2,4,4,5,3,4,3,4,3,3,3
0,17,1,2,4,1,5,3,8,5,5,4,4,7,7,7,0,0,0,0,0,0,,,4.0,5.0,4.0,2.0,2.0,5.0,5.0,5.0,3.0,3.0,5.0,5.0,5.0,5.0,6.0,6.0,5.0,1.0,4,4.0,4.0,5,2,1,2,2,3,1,3,2,0.0,0.0,3,5,3,4,4,3,4,3,4,5,3
0,17,1,2,2,1,5,2,1,4,5,3,4,6,6,7,0,0,0,1,1,0,3.0,2.0,5.0,5.0,5.0,4.0,3.0,5.0,4.0,5.0,2.0,4.0,5.0,5.0,3.0,2.0,3.0,3.0,4.0,2.0,1,1.0,1.0,4,5,4,5,5,3,1,2,2,0.0,0.0,3,4,5,2,1,4,2,2,3,5,4
0,22,2,4,3,1,2,3,7,1,3,2,2,4,5,5,0,0,0,1,0,0,2.0,2.0,4.0,4.0,3.0,3.0,2.0,4.0,5.0,4.0,3.0,3.0,5.0,4.0,4.0,3.0,1.0,1.0,3.0,13.0,1,1.0,1.0,4,4,1,2,3,4,1,3,1,,,3,2,4,5,5,5,3,3,3,4,2
0,21,2,4,5,1,3,7,1,4,4,3,5,6,5,7,0,0,1,1,1,0,4.0,2.0,5.0,5.0,5.0,4.0,2.0,4.0,5.0,4.0,4.0,2.0,4.0,4.0,2.0,2.0,4.0,4.0,1.0,1.0,2,1.0,2.0,4,5,4,5,4,5,5,2,1,,,1,5,4,3,2,5,5,4,1,4,4
0,16,1,2,2,1,5,3,6,3,3,2,1,5,7,8,0,0,0,0,1,0,2.0,1.0,5.0,5.0,3.0,1.0,3.0,5.0,5.0,4.0,2.0,5.0,3.0,5.0,2.0,1.0,1.0,5.0,3.0,2.0,1,1.0,1.0,5,5,5,2,3,1,1,1,1,1.0,1.0,3,5,5,5,1,5,4,4,1,5,1
0,19,1,4,2,1,1,7,12,3,3,2,3,5,3,2,1,0,0,0,1,0,2.0,1.0,,,,,,5.0,5.0,5.0,2.0,2.0,5.0,3.0,4.0,4.0,,5.0,,2.0,3,,3.0,5,3,1,2,2,2,1,2,1,,,3,3,4,2,3,3,2,2,4,3,2
0,20,2,4,5,1,4,1,4,3,4,2,3,5,5,4,0,0,0,0,1,0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,2.0,1.0,1.0,12.0,12.0,1,1.0,1.0,2,2,1,1,1,1,1,3,1,,,1,5,4,5,3,5,4,4,1,5,3
0,21,2,4,1,1,2,4,3,4,4,3,4,5,5,8,0,0,1,0,0,0,2.0,2.0,5.0,5.0,4.0,5.0,1.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,3.0,4.0,1.0,1.0,3.0,1.0,1,1.0,1.0,5,4,1,4,4,5,1,1,1,,,1,5,4,5,4,1,2,2,2,5,4
0,21,2,4,5,1,4,3,8,2,3,4,1,9,8,7,0,0,0,0,1,0,2.0,1.0,4.0,5.0,4.0,4.0,3.0,4.0,5.0,3.0,5.0,2.0,5.0,5.0,1.0,3.0,5.0,4.0,1.0,1.0,1,1.0,1.0,4,1,1,1,4,4,1,4,1,,,1,4,5,1,5,1,5,1,2,1,5
0,19,1,4,5,1,4,3,4,3,4,3,3,5,5,5,0,0,1,0,1,0,3.0,2.0,4.0,3.0,3.0,2.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,2.0,5.0,3.0,3.0,3.0,12.0,1,3.0,3.0,3,4,3,3,4,4,1,3,3,,,3,3,4,5,3,4,3,4,3,4,3
0,22,2,4,2,1,4,2,5,4,5,3,4,7,5,7,0,0,0,1,0,0,3.0,3.0,4.0,5.0,3.0,4.0,4.0,5.0,5.0,3.0,5.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,3.0,3.0,2,2.0,2.0,5,4,3,4,4,4,1,4,2,,,3,5,4,5,5,5,5,4,4,3,3
0,22,2,4,1,1,3,3,7,3,3,2,4,6,5,6,0,0,0,0,0,1,2.0,1.0,3.0,4.0,4.0,4.0,2.0,4.0,5.0,3.0,4.0,2.0,5.0,4.0,3.0,4.0,5.0,3.0,8.0,1.0,1,1.0,1.0,4,5,2,3,4,4,2,2,2,,,2,4,4,4,3,4,2,4,4,3,4
